crop_type,soil_type,rainfall,humidity,temperature,moisture,nitrogen,phosphorus,potassium,yield_kg_per_ha
millet,clay,117.88572895493547,52.64950839946206,24.748936677438362,19.344195133982723,75.58065814371795,57.32365800307281,138.9377599747673,1662.2525176665488
sugarcane,loamy,291.31295759769245,74.77055615533237,35.992947942900244,33.41487122638263,67.32101180813333,41.21708149072251,136.9122349015251,2820.3656391503478
maize,clay,164.31629040343213,43.77172735448846,30.151104445871457,18.327615178882546,51.285485650558755,55.33015503813353,149.39319185124805,1900.054308516296
sugarcane,sandy,260.5057687529953,48.31077159546265,22.88706310929309,16.602916422432912,32.052257878646444,51.60771014599817,64.28922619319394,2478.148726126137
sugarcane,sandy,98.59500849871826,50.84045532932456,27.964953956978803,16.38042353023679,93.10236714582817,36.85285822839353,147.8184868295657,2234.4142177356675
rice,silty,152.83847626416963,54.72469734197149,24.60696962561828,25.455210472204378,39.259902778563045,14.593830120180906,96.82220850446706,1959.8475198251226
maize,chalky,224.87805269179844,89.79156875146853,36.67383647519749,39.26623947048269,31.528202124728438,67.50590631852086,109.85689192056665,2411.6442415799734
maize,clay,84.58827310445034,74.84625279319074,18.150687262681494,23.769669640510394,62.17626597305125,36.02834704671072,178.69793808840586,1856.3568757664405
maize,clay,83.18635556074246,59.210091568961,22.506655954250565,26.719161066701435,99.53418379590974,67.31499503499656,51.35456061943254,1976.7807084208655
sugarcane,loamy,292.3842167785398,76.85503529215096,25.30713639348115,35.81896053672202,94.50645481202204,27.675612478186757,138.2618950010908,3251.089880871517
millet,sandy,228.648776044988,85.76271708345531,27.75619601617476,26.052091568009757,25.488261464647493,10.072063589194338,139.80709701501615,1911.0444439385237
maize,chalky,60.26687919196895,87.93512037039231,35.016350356722924,15.533886142565683,65.5143685036156,21.125679829372956,109.4989664515343,1826.0147805231395
sugarcane,silty,149.70522536119864,42.89319488788537,19.75775249080288,18.98787735299431,72.2434576071169,42.797759173800905,85.55417856625043,2358.2616153247964
rice,sandy,158.3801843951855,59.72608993040649,34.11729773482287,19.298107788058328,84.45466506258222,76.10125444704809,85.20110573923267,2034.8227719512506
millet,silty,236.01066074977885,45.33780329679422,19.11306978713951,21.919543463727937,85.01673504432281,17.15355337856033,182.5564504491129,1906.2960081855445
rice,loamy,112.71513183666531,56.783003239848156,34.846280705963636,22.80366716010248,56.46972494573058,69.79468421230962,116.30365606742863,1967.197474309615
millet,loamy,96.08341858284251,48.483995194778274,19.032709557490257,33.99346066222808,76.0677194003514,46.891686734830344,99.63340444837579,1681.6102595364466
sugarcane,clay,70.21824165429942,72.3424180834362,18.36484962856722,20.48160997147999,68.10618838440865,67.81445360599275,117.31663607471046,2685.3989269359413
wheat,chalky,157.07861873502694,59.41341919949361,31.93922924732843,24.04695485324138,108.4998356523281,30.88621016929948,150.4085602189042,1838.4813588818615
millet,silty,222.1249751913416,51.46973728524748,37.94511069536789,28.74927961153157,73.02651326349002,68.79630152707304,71.86348523671276,1881.616973146283
rice,sandy,64.5483988771109,53.29689624821195,35.93220525948041,21.33177842320508,64.10321617481617,64.09759460117631,117.41507528206066,1782.464442841718
sugarcane,loamy,278.8034319066201,58.01725476026341,29.5199683561132,35.09694439876999,60.448544968185075,26.103757812200374,138.18265566655805,2725.3725147054192
millet,clay,160.5880574327761,52.99749314271313,36.34791226171063,27.62360812702223,77.24277594334657,19.193458848656462,192.28750322771506,1933.046308476726
wheat,clay,109.9468397893508,62.66204234144155,18.106000127952107,18.821340376629145,100.39769794008976,70.76380257726049,87.8791673113129,1740.6053900249976
wheat,silty,73.46832252032294,41.61579755548252,37.50134325890285,31.421775993694848,73.84014903807875,77.42656574080924,103.88761218743684,1839.437972195972
maize,loamy,95.71649927682682,53.988175358447286,27.814975585175688,25.829431904343576,86.16551750805415,12.191161962326138,106.90378848836357,1576.7828697273253
maize,chalky,283.65349933492746,60.56033604360931,32.45792193243551,26.033676737717407,93.7855766906525,61.18890468815799,140.83072364673242,2521.4218556286064
rice,loamy,209.5676484608376,70.13909410116493,34.41722946306705,24.43263845162758,72.01681098787319,73.6667157663473,103.50980795600026,2145.6975033770777
millet,silty,179.17406435664168,53.547882125756495,32.36914541673107,24.91035846463747,62.68170566548643,70.0152064464749,130.02678879495434,1756.4170885117592
millet,silty,214.2778321250417,46.65925626118749,28.70073464089821,32.96068843198722,107.66653778624494,77.5164330589146,167.2685494767544,2521.6619558338907
maize,loamy,158.91822466947275,43.81001897995816,27.53238968252824,13.089444379939465,61.75060840278921,63.206585490666804,155.80783911683054,2163.5247540125183
millet,silty,232.50982914045463,87.02659135676917,34.771651174052494,20.030884339314465,66.19428505755876,40.96091336666372,116.95529697688784,1915.7765126635434
millet,loamy,61.9290319229122,60.83195288692396,22.10155120298918,12.265100914116676,119.03413133417772,31.836639334659132,179.63242665112534,1849.239366531834
wheat,sandy,191.50930262351906,69.05813105904132,37.35988133008469,32.59738662242353,20.023752357588457,32.451991830668916,133.72103743907945,2002.5119721646308
maize,loamy,89.66161191062275,85.95882759177798,32.21904957673497,18.169055641608985,38.547290957672246,60.709587082988186,130.98587592533187,1958.2967612761904
sugarcane,loamy,80.04116195141054,44.137421001765304,21.990138546766396,36.92291229456653,58.39638899197257,62.2085908421675,55.12816489087373,2299.630332935797
maize,silty,135.46991667910038,83.83307429628964,32.72494367396976,25.797353999778814,113.25899094252529,24.025140048409884,198.00394705357422,2207.133186732999
sugarcane,silty,72.94976645336047,67.5793936272035,28.596800463622333,34.022493144583635,27.002970574747103,70.76859694433716,68.44562127944401,2457.610431943118
wheat,clay,73.53924706714002,48.241713056850045,32.14460191288889,39.36794306847884,20.948543362849808,60.04468281415733,84.669636864147,1709.6697901420348
rice,clay,127.85332734782355,60.562755829268454,33.355590028856774,35.193665783697114,25.26838359772286,49.392520044036786,57.75452558622904,2162.118410879614
millet,sandy,294.8776321553771,78.88011418676128,19.74580359179351,36.009812800345706,28.854341061361815,43.00727220717589,146.00044502553706,1896.3495842720345
wheat,clay,93.83256747233463,64.01850409331773,28.12207912718694,22.23953486094534,23.759677320626086,48.02629640529707,83.70517654590199,1319.8669302773014
millet,loamy,54.29027545793756,89.26430253327521,36.64028684513868,26.55167785778019,67.97813268565048,21.147201679548512,77.00156562090852,1721.0404332542032
rice,silty,240.84110575097773,58.83694849689704,24.412843843190288,17.61665692129913,78.07572072273277,24.259087449339194,63.28333763348621,1922.4789163206574
rice,clay,251.72824426269486,77.4789149988036,29.877661951157975,15.883392990803584,47.16869710690041,16.38151432843342,65.49634356860236,2282.8797333792586
wheat,clay,136.5760802723502,59.64947244894296,25.38460963019792,25.165236373181013,59.828738397563555,20.75606267127789,137.7006050663883,1741.3120607233252
rice,sandy,166.16845323490287,81.45821103532572,27.085359444381993,27.851469391012618,29.169933511143014,41.758554422369784,153.23117987998933,2151.4643226125468
sugarcane,sandy,212.44342066069083,68.45407345828738,28.972062358763065,20.17813737688573,53.63704638284221,47.12480756097793,109.60684826966015,2647.6167147459587
rice,loamy,62.01473104925843,43.17559147950007,28.978439597779545,27.08330553290501,72.2519191634523,11.250332473482356,121.98456223881098,1634.5610756824722
millet,silty,287.28643289784645,41.84109338179957,22.034609246604717,36.623814475405084,93.22718071846451,65.77584795048193,152.89516039744763,2410.293832878069
millet,sandy,271.6700968245119,46.69260594003166,31.691430957596666,26.701647543500982,20.334636204297922,30.591758134043452,52.60696852782195,1827.1154167535706
millet,clay,115.2234058354285,40.68359824134986,19.757362224853136,31.6243928893152,66.73107665376526,73.82852244719378,98.46959856054178,1843.5233627674306
millet,silty,53.82613507259619,43.767953017623114,20.77649546884041,34.159449020737156,49.70028764548822,77.72578845296444,195.96466221055198,1724.3696774715131
sugarcane,silty,283.3590770198707,74.5857198584456,18.054217988286595,39.661863458663284,105.28218216919014,22.982121227365802,137.0168344543202,2936.182412139098
maize,clay,175.2599709788148,66.71731375147316,20.333921282833625,28.095922065309388,91.55533152342419,42.34681035359625,88.13368698462398,1892.463136082263
wheat,sandy,184.84436210001564,77.49553747349859,27.463324021037845,34.20550446887758,78.9108534470895,10.086228461649812,128.259506995432,1851.3950930837063
millet,clay,220.99094234953526,85.65828761288213,30.122037621116775,38.879479556646245,47.72656456967736,51.88290855856989,101.3980232181373,2038.452335177147
rice,silty,203.96279109747846,69.25747661627359,33.88578899932925,38.3322917673182,111.03391020575343,52.51145137838699,129.83674832394485,2637.567433513838
millet,chalky,285.97290114018926,76.3060422035924,20.133985002268723,14.232455463331407,24.510067722032318,27.32779689223626,68.86122677099732,1854.9463437161676
rice,chalky,286.06289928129183,77.85406010212279,35.01454920032909,22.19176924820566,30.946759867911517,49.08888708082385,69.9071980728916,1975.3503543452953
rice,loamy,266.79973338875095,58.89252746378932,32.91949051097436,19.719701833203988,59.16301405403561,25.78780997106148,71.53135430590893,2340.8209765291617
millet,clay,209.10089936150283,52.05424161648159,26.170365858718338,12.60775044851048,32.443755729685634,21.257782835473304,190.97296878902625,1780.4791696623631
sugarcane,clay,250.23732367059992,50.25226642532625,36.658761341999096,28.997223247328815,115.6415697559425,55.606362676158525,159.93483775120126,2973.967080015792
rice,loamy,219.29208559574545,52.57212197558992,37.818589529147815,32.07713839588007,99.79893221433834,32.81478247664524,74.35728419934813,2112.496533075208
rice,loamy,193.34176041798332,53.736589851295435,22.100036201064746,35.443842864006506,45.89826516018137,51.31847572199357,78.25236256484021,2354.0414135913566
millet,loamy,82.12508830847754,50.36138245040282,25.584571699276008,13.683306689881256,78.85542289732453,40.32727242801589,159.62442123063147,1559.4080844391924
rice,silty,252.80104418400074,83.91103337395961,36.52898847179422,36.29332227625881,118.23305150800816,78.90459851820327,73.42457671882609,2759.4091881551176
rice,clay,255.15986893598884,77.84995660861144,32.43193101502554,29.287766908427596,108.4198978131503,20.470644986729603,85.1841940002243,2559.5775729688075
millet,silty,206.4849175253932,42.34482338956099,18.961892879281756,31.118384054155285,80.0798446442198,42.52190176450671,194.50202492305985,1916.6646436432654
millet,loamy,255.10671094281702,53.433624101265366,33.6302896350283,37.31872010620911,110.37239671752705,57.63196384515277,88.29597870926477,2123.6907833068576
wheat,clay,212.871192964447,41.109237101515085,34.55881774354984,28.742838131297532,118.91849098133589,37.68815587159781,149.24485255567203,2274.5804952107383
sugarcane,silty,101.67108996918634,64.90825933229465,33.01003849530627,20.07597571449505,94.33528228936241,78.22898963094829,196.79469311007955,2909.693062874782
sugarcane,silty,118.49028183028344,63.81053483945071,33.990742618390314,34.75321994267979,26.498640948289403,60.53213395488545,106.14451507096891,2547.932846348125
rice,loamy,103.64727992709354,81.56857450312506,34.50265353385595,20.891776365852714,60.15802364254875,55.988870029514516,52.62739862930933,1819.3402219413588
sugarcane,clay,144.31477080699398,55.38886198855247,21.728099735762882,11.026843324615873,103.78257352832455,62.99414873278563,86.62209356335615,2530.474173775385
rice,loamy,59.740783077558405,80.81928676065311,22.713834921299995,34.91963519695749,43.0569195805019,76.6854046627102,174.63157870125582,2226.8815512256215
wheat,clay,204.5634710844732,88.39868827199115,30.675171274403546,20.355764346438267,103.06425177506246,73.54730570892481,179.6913253932555,2477.9993858319385
millet,chalky,134.13855372218163,44.42041116828233,36.157322609250315,33.215035696040204,32.033876203499595,60.69997156884883,165.2779046785687,1738.7674083513625
millet,sandy,213.93065884518555,79.59089197348165,24.323931645929893,20.882736839978364,24.694535714781303,62.44131473708982,66.96647286148595,1763.2550097446235
millet,sandy,146.34915524139126,69.4977948568818,29.76613351590113,35.83204059924165,58.40906114912496,20.21454518246018,169.32655575446046,2240.338293979212
sugarcane,sandy,220.40341724319742,64.00229835092375,31.659641268342646,16.585315752428762,23.67319374266136,17.195468314486597,187.80166954902563,2476.783535445966
wheat,loamy,135.15614236606,61.026788933253755,27.038972025980783,39.2364179559661,115.72702629833256,49.9633151290915,140.09143138193542,2140.028107402369
